2017-08-04 17:35:40 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: tencent)
2017-08-04 17:35:40 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'tencent', 'DOWNLOAD_DELAY': 1, 'LOG_FILE': 'log.txt', 'NEWSPIDER_MODULE': 'tencent.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['tencent.spiders']}
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.spiderstate.SpiderState']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-04 17:35:40 [py.warnings] WARNING: D:\testFile\tencent\tencent\CustomURLFilter.py:1: ScrapyDeprecationWarning: Module `scrapy.dupefilter` is deprecated, use `scrapy.dupefilters` instead
  from scrapy.dupefilter import RFPDupeFilter

2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled item pipelines:
['tencent.CustomURLFilter.CustomURLFilter', 'tencent.pipelines.TencentPipeline']
2017-08-04 17:35:40 [scrapy.core.engine] INFO: Spider opened
2017-08-04 17:35:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-04 17:35:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-04 17:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/> (referer: None)
2017-08-04 17:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hainan.net': <GET http://www.hainan.net/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.fjsen.com': <GET http://www.fjsen.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.singpao.com': <GET http://www.singpao.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.takungpao.com': <GET http://www.takungpao.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.scol.com.cn': <GET http://www.scol.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gog.com.cn': <GET http://www.gog.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'e.cdqss.com': <GET http://e.cdqss.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.wccdaily.com.cn': <GET http://www.wccdaily.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gywb.com.cn': <GET http://www.gywb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gxnews.com.cn': <GET http://www.gxnews.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'ccwb.yunnan.cn': <GET http://ccwb.yunnan.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tencent.com': <GET http://www.tencent.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tencentmind.com': <GET http://www.tencentmind.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'hr.tencent.com': <GET http://hr.tencent.com/>
2017-08-04 17:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://fashion.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20170804/037550.htm> (referer: http://news.qq.com/)
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20170804/037550.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/accessibility/> (referer: http://news.qq.com/)
2017-08-04 17:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://finance.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://accessibilityunion.org/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.qq.com/accessibility/> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:43 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://open.qq.com> from <GET http://open.qq.com/robots.txt>
2017-08-04 17:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/cross/20170726/U8LD975P.html> (referer: http://news.qq.com/)
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://news.qq.com'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://fashion.qq.com/original/ruliu/r828.html> (referer: http://news.qq.com/)
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/cross/20170726/U8LD975P.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:43 [scrapy.core.scraper] ERROR: Spider error processing <GET http://fashion.qq.com/original/ruliu/r828.html> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/privacy.htm> (referer: http://news.qq.com/)
2017-08-04 17:35:44 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:44 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.qq.com/privacy.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://open.qq.com> (referer: None)
2017-08-04 17:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://cd.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20170804/022551.htm> (referer: http://news.qq.com/)
2017-08-04 17:35:45 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:45 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20170804/022551.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/contract.shtml> (referer: http://news.qq.com/)
2017-08-04 17:35:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://gy.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:45 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:45 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.qq.com/contract.shtml> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://cd.qq.com/> (referer: http://news.qq.com/)
2017-08-04 17:35:46 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET http://kf.qq.com/robots.txt> from <GET http://service.qq.com/robots.txt>
2017-08-04 17:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://open.qq.com/> (referer: http://news.qq.com/)
2017-08-04 17:35:46 [scrapy.core.engine] DEBUG: Crawled (403) <GET http://kf.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://cd.qq.com'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Spider error processing <GET http://cd.qq.com/> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://open.qq.com'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Spider error processing <GET http://open.qq.com/> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/a/20170803/042182.htm> (referer: http://news.qq.com/)
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Error processing {'links': <Selector xpath='//a/@href' data='http://www.qq.com/demo/accessibility.htm'>}
Traceback (most recent call last):
  File "D:\python\lib\site-packages\twisted\internet\defer.py", line 653, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "D:\testFile\tencent\tencent\pipelines.py", line 16, in process_item
    url = item['url']
  File "D:\python\lib\site-packages\scrapy\item.py", line 59, in __getitem__
    return self._values[key]
KeyError: 'url'
2017-08-04 17:35:46 [scrapy.core.scraper] ERROR: Spider error processing <GET http://news.qq.com/a/20170803/042182.htm> (referer: http://news.qq.com/)
Traceback (most recent call last):
  File "D:\python\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\python\lib\site-packages\scrapy\spiders\crawl.py", line 78, in _parse_response
    for requests_or_item in iterate_spider_output(cb_res):
  File "D:\testFile\tencent\tencent\spiders\qqnews.py", line 55, in parse_fen
    yield scrapy.Request(url, callback=self.parse)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 25, in __init__
    self._set_url(url)
  File "D:\python\lib\site-packages\scrapy\http\request\__init__.py", line 52, in _set_url
    raise TypeError('Request url must be str or unicode, got %s:' % type(url).__name__)
TypeError: Request url must be str or unicode, got Selector:
2017-08-04 17:35:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://gy.qq.com/original/story/sto231.html> (referer: http://news.qq.com/)
